timestamp,levelPlayID,playerId,timePlayed,TotalScore,MapScore,MapScorePercentage,MapSkipped,enemiesKilledPct,HealthBarrelsTaken,PowerUpsTaken,AvgEnemiesAliveOnPowerUpTaken,lootTakenPct,deaths,bowmanTime,knightTime,berserkerTime,bowLightAtk,bowHeavyAtk,bowLightDash,bowHeavyDash,bowDefense,knightLightAtk,knightHeavyAtk,knightLightDash,knightHeavyDash,knightDefense,berserkLightAtk,berserkHeavyAtk,berserkLightDash,berserkHeavyDash,berserkDefense,damageTakenMelee,damageTakenRanged,damageTakenGuardianShield,damageTakenTraps,BowLightAttacksMeleeEnemy,BowHeavyAttacksMeleeEnemy,BowHeavyDashesMeleeEnemy,BowLightAttacksRangedEnemy,BowHeavyAttacksRangedEnemy,BowHeavyDashesRangedEnemy,BowLightAttacksBomberEnemy,BowHeavyAttacksBomberEnemy,BowHeavyDashesBomberEnemy,BowLightAttacksAssassinEnemy,BowHeavyAttacksAssassinEnemy,BowHeavyDashesAssassinEnemy,BowLightAttacksGuardianEnemy,BowHeavyAttacksGuardianEnemy,BowHeavyDashesGuardianEnemy,KnightLightAttacksMeleeEnemy,KnightHeavyAttacksMeleeEnemy,KnightHeavyDashesMeleeEnemy,KnightLightAttacksRangedEnemy,KnightHeavyAttacksRangedEnemy,KnightHeavyDashesRangedEnemy,KnightLightAttacksBomberEnemy,KnightHeavyAttacksBomberEnemy,KnightHeavyDashesBomberEnemy,KnightLightAttacksAssassinEnemy,KnightHeavyAttacksAssassinEnemy,KnightHeavyDashesAssassinEnemy,KnightLightAttacksGuardianEnemy,KnightHeavyAttacksGuardianEnemy,KnightHeavyDashesGuardianEnemy,BerserkerLightAttacksMeleeEnemy,BerserkerHeavyAttacksMeleeEnemy,BerserkerHeavyDashesMeleeEnemy,BerserkerLightAttacksRangedEnemy,BerserkerHeavyAttacksRangedEnemy,BerserkerHeavyDashesRangedEnemy,BerserkerLightAttacksBomberEnemy,BerserkerHeavyAttacksBomberEnemy,BerserkerHeavyDashesBomberEnemy,BerserkerLightAttacksAssassinEnemy,BerserkerHeavyAttacksAssassinEnemy,BerserkerHeavyDashesAssassinEnemy,BerserkerLightAttacksGuardianEnemy,BerserkerHeavyAttacksGuardianEnemy,BerserkerHeavyDashesGuardianEnemy,GeometryBehavior,FurnishingBehaviorSpread,FurnishingBehaviorRatio,EnemyBehaviorRatio,EnemyBehaviorDifficulty,AttackSpeedMultiplier,MovementSpeedMultiplier,DamageMultiplier,FormChangeCount,FormChangeCountInCombat,OptionalRoomPercentage,AverageDistanceToMainPath,AverageDistanceToWall,AverageDistanceToEnemies,BowDefenseToMelee,BowDefenseToRanged,BowDefenseToBomber,BowDefenseToAssasssin,BowDefenseToGuardian,KnightDefenseToMelee,KnightDefenseToRanged,KnightDefenseToBomber,KnightDefenseToAssasssin,KnightDefenseToGuardian,BerserkerDefenseToMelee,BerserkerDefenseToRanged,BerserkerDefenseToBomber,BerserkerDefenseToAssasssin,BerserkerDefenseToGuardian,IsEasy,PowerUpsTakenPercent
5/5/2026 13:34:29,,2819129b74594350b2536976de5963cc43078035,168.3392792,940,940,313.3333435,0,91.66666412,10,9,6.555555344,100,0,66.40433502,78.33738708,23.59763718,22,8,0,0,2,16,11,0,0,0,21,2,0,0,0,60,44.5,20,20,0,0,0,0,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,1,9,0,0,0,0,1,1,0,12,0,0,0,0,0,0,0,0,3,2,2,56,1,1,1.600000143,1.449999928,24,15,0,9.73886776,1.717981935,4.838158607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 13:35:57,,2819129b74594350b2536976de5963cc43078035,89.11875153,390,390,130,0,27.27272797,12,4,20,33.33333206,1,56.37306976,32.74614334,0,46,1,0,0,0,7,10,0,0,0,0,0,0,0,0,0,120,20,20,15,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,103,1,0,0,0,15,13,0,2.127305508,1.411389351,3.37335372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 13:36:44,,2819129b74594350b2536976de5963cc43078035,46.77991486,240,240,80,0,21.21212196,14,1,0,16.66666603,1,14.67673588,32.10326385,0,7,0,0,0,0,19,4,0,0,1,0,0,0,0,0,0,100,30,45,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,7,2,0,6,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,103,1,0,0,0,4,2,0,1.144263983,1.479003787,1.413437366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 13:39:57,,2819129b74594350b2536976de5963cc43078035,192.0386658,1120,1120,373.3333435,0,75.75757599,19,6,18,61.11111069,1,91.35986328,100.6805725,0,72,0,1,0,0,16,38,0,0,0,0,0,0,0,0,0,110,55,35,12,0,0,12,0,0,6,0,0,1,0,0,12,0,0,6,2,0,5,2,0,0,0,0,2,0,0,5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,103,1,0,0,0,30,21,0,7.605793476,1.272099018,3.101945162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 13:40:58,,2819129b74594350b2536976de5963cc43078035,61.46101761,390,390,130,0,30.30303001,22,2,13,27.77777863,1,0.471979171,24.36702728,36.62208939,0,0,0,0,0,4,12,0,0,0,8,21,0,0,0,35,120,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,0,0,0,0,0,0,0,0,6,0,4,3,0,0,3,0,0,0,0,0,2,0,1,20,0,1,2,1,103,1,0,0,0,6,4,0,1.96009922,2.081358433,0.9952440262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 13:44:01,,2819129b74594350b2536976de5963cc43078035,183.1994171,1150,1150,383.3333435,0,75.75757599,28,7,17.7142849,72.22222137,1,45.20039368,113.2817307,24.71782875,34,0,0,0,0,8,33,0,0,0,22,9,0,0,0,15,181.75,20,0,0,0,0,4,0,0,5,0,0,2,0,0,1,0,0,1,5,0,2,1,0,0,0,0,1,0,0,10,33,0,2,3,0,11,3,0,0,0,0,0,0,0,0,7,0,1,2,1,103,1,0,0,0,25,17,0,8.631361008,1.209625244,1.867724419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
5/5/2026 14:42:54,,cda251c024ea13bd0d6c5fe92ce4874695acc762,184.8155518,930,930,310,0,81.8181839,9,7,14,84.21052551,0,161.6536255,22.91610146,0.245946914,30,25,10,2,1,8,1,1,0,1,0,0,0,0,0,105,50,0,60,16,48,0,3,4,0,0,11,0,0,2,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,50,0,1.299999952,1.100000024,1.599999905,5,4,0,2.849829912,1.374766469,7.063870907,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
5/5/2026 14:44:35,,cda251c024ea13bd0d6c5fe92ce4874695acc762,102.9629517,900,900,300,0,78.57142639,16,9,7.222222328,84.21052551,0,92.9693985,4.094347,5.899166107,16,16,9,0,0,0,1,1,0,0,5,1,1,0,1,60,10,0,10,0,0,0,0,2,0,15,34,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,4,1,0,1,1,1.449999928,1.200000048,1.599999905,5,3,0,4.816088676,2.221663475,2.99404335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5/5/2026 14:47:09,,cda251c024ea13bd0d6c5fe92ce4874695acc762,152.1465912,190,190,63.33333206,0,2.307692289,18,2,128.5,5.714285851,1,3.620301962,148.526123,0,0,1,0,0,0,7,11,6,0,0,0,0,0,0,0,0,111.75,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,104,1,0,0,0,5,3,0,1.484230638,1.694468617,3.040538549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5/5/2026 14:53:49,,cda251c024ea13bd0d6c5fe92ce4874695acc762,400.4458008,2360,2360,786.666687,0,43.07692337,31,17,99.94117737,42.8571434,1,109.5700378,33.71956635,257.1555481,1,20,13,1,0,6,13,4,0,0,51,39,11,21,1,110,130,45,20,0,21,1,0,6,0,2,19,0,1,6,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,8,0,2,2,30,0,0,4,6,4,5,0,0,6,8,23,34,7,1,0,104,1,0,0,0,18,15,30,9.009900093,2.381844282,4.241810322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
